day3
not working?

FOREIGN KEY (t_owner) REFERENCES people (p_id)

    FOREIGN KEY (o_owner) REFERENCES people (p_id),
    
    FOREIG
    N KEY (o_thing) REFERENCES things (t_id)

    day3
not working?

FOREIGN KEY (t_owner) REFERENCES people (p_id)

    FOREIGN KEY (o_owner) REFERENCES people (p_id),
    
    FOREIG
    N KEY (o_thing) REFERENCES things (t_id)

        N KEY (o_thing) REFERENCES things (t_id)

    
    FOREIGN KEY (o_owner) REFERENCES people (p_id),
    FOREIGN KEY (o_owner) REFERENCES people (p_id),
    
    FOREIG
    N KEY (o_thing) REFERENCES things (t_id)d

        N KEY (o_thing) REFERENCES things (t_id)

    
    FOREIGN KEY (o_owner) REFERENCES people (p_id),
    
    FOREIG
